TAardvark
v7
r0
t309726354.293772
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Aardvark.app/dotOpaque.png ../Famigo/build/Release-universal/FamigoAPI/dotOpaque.png
s309725623.122121
e309725623.142760
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/dotOpaque.png
x../Famigo/build/Release-universal/FamigoAPI/dotOpaque.png
lSLF07#2@62"Copy ../Famigo/build/Release-universal/FamigoAPI/dotOpaque.png309725623#309725623#0(0"0(0#0#97"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/dotOpaque.png8681945824#567"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/dotOpaque.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/famidog.png ../Famigo/build/Release-universal/FamigoAPI/famidog.png
s309725623.715654
e309725623.735749
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/famidog.png
x../Famigo/build/Release-universal/FamigoAPI/famidog.png
lSLF07#2@60"Copy ../Famigo/build/Release-universal/FamigoAPI/famidog.png309725623#309725623#0(0"0(0#0#95"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famidog.png8686787200#565"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famidog.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_drums.wav ../Famigo/build/Release-universal/FamigoAPI/famigo_drums.wav
s309725623.859968
e309725623.907337
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/famigo_drums.wav
x../Famigo/build/Release-universal/FamigoAPI/famigo_drums.wav
lSLF07#2@65"Copy ../Famigo/build/Release-universal/FamigoAPI/famigo_drums.wav309725623#309725623#0(0"0(0#0#100"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_drums.wav8692307968#570"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_drums.wav /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_logo.png ../Famigo/build/Release-universal/FamigoAPI/famigo_logo.png
s309725623.870598
e309725623.907558
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/famigo_logo.png
x../Famigo/build/Release-universal/FamigoAPI/famigo_logo.png
lSLF07#2@64"Copy ../Famigo/build/Release-universal/FamigoAPI/famigo_logo.png309725623#309725623#0(0"0(0#0#99"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_logo.png8687951552#569"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_logo.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_logo_new.png ../Famigo/build/Release-universal/FamigoAPI/famigo_logo_new.png
s309725623.862892
e309725623.907449
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/famigo_logo_new.png
x../Famigo/build/Release-universal/FamigoAPI/famigo_logo_new.png
lSLF07#2@68"Copy ../Famigo/build/Release-universal/FamigoAPI/famigo_logo_new.png309725623#309725623#0(0"0(0#0#103"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_logo_new.png8688951552#573"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_logo_new.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/famigo_small.png ../Famigo/build/Release-universal/FamigoAPI/famigo_small.png
s309725623.876615
e309725623.907666
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/famigo_small.png
x../Famigo/build/Release-universal/FamigoAPI/famigo_small.png
lSLF07#2@65"Copy ../Famigo/build/Release-universal/FamigoAPI/famigo_small.png309725623#309725623#0(0"0(0#0#100"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_small.png8686395904#570"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/famigo_small.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/familySDK.png ../Famigo/build/Release-universal/FamigoAPI/familySDK.png
s309725625.254908
e309725625.260521
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/familySDK.png
x../Famigo/build/Release-universal/FamigoAPI/familySDK.png
lSLF07#2@62"Copy ../Famigo/build/Release-universal/FamigoAPI/familySDK.png309725625#309725625#0(0"0(0#0#97"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/familySDK.png8685202784#567"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/familySDK.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/games.png ../Famigo/build/Release-universal/FamigoAPI/games.png
s309725625.996723
e309725626.014022
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/games.png
x../Famigo/build/Release-universal/FamigoAPI/games.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/games.png309725625#309725626#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/games.png8675139552#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/games.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/gear.png ../Famigo/build/Release-universal/FamigoAPI/gear.png
s309725625.997502
e309725626.014173
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/gear.png
x../Famigo/build/Release-universal/FamigoAPI/gear.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/gear.png309725625#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/gear.png8674687488#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/gear.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/info.png ../Famigo/build/Release-universal/FamigoAPI/info.png
s309725625.998187
e309725626.014287
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/info.png
x../Famigo/build/Release-universal/FamigoAPI/info.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/info.png309725625#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/info.png8673930816#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/info.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/kid2.png ../Famigo/build/Release-universal/FamigoAPI/kid2.png
s309725626.531899
e309725626.559845
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/kid2.png
x../Famigo/build/Release-universal/FamigoAPI/kid2.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/kid2.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/kid2.png8689055872#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/kid2.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/kid3.png ../Famigo/build/Release-universal/FamigoAPI/kid3.png
s309725626.532752
e309725626.559955
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/kid3.png
x../Famigo/build/Release-universal/FamigoAPI/kid3.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/kid3.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/kid3.png8685920160#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/kid3.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/kid4.png ../Famigo/build/Release-universal/FamigoAPI/kid4.png
s309725626.537981
e309725626.560060
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/kid4.png
x../Famigo/build/Release-universal/FamigoAPI/kid4.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/kid4.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/kid4.png8685024832#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/kid4.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/logo_no_ball.png ../Famigo/build/Release-universal/FamigoAPI/logo_no_ball.png
s309725626.539756
e309725626.560164
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/logo_no_ball.png
x../Famigo/build/Release-universal/FamigoAPI/logo_no_ball.png
lSLF07#2@65"Copy ../Famigo/build/Release-universal/FamigoAPI/logo_no_ball.png309725626#309725626#0(0"0(0#0#100"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/logo_no_ball.png8684618272#570"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/logo_no_ball.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/m_add.png ../Famigo/build/Release-universal/FamigoAPI/m_add.png
s309725626.545476
e309725626.560272
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/m_add.png
x../Famigo/build/Release-universal/FamigoAPI/m_add.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/m_add.png309725626#309725626#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_add.png8683693632#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_add.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/m_boy.png ../Famigo/build/Release-universal/FamigoAPI/m_boy.png
s309725626.546462
e309725626.560375
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/m_boy.png
x../Famigo/build/Release-universal/FamigoAPI/m_boy.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/m_boy.png309725626#309725626#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_boy.png8676402944#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_boy.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/m_dad.png ../Famigo/build/Release-universal/FamigoAPI/m_dad.png
s309725626.549933
e309725626.560484
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/m_dad.png
x../Famigo/build/Release-universal/FamigoAPI/m_dad.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/m_dad.png309725626#309725626#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_dad.png8674334592#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_dad.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/m_girl.png ../Famigo/build/Release-universal/FamigoAPI/m_girl.png
s309725626.554935
e309725626.573470
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/m_girl.png
x../Famigo/build/Release-universal/FamigoAPI/m_girl.png
lSLF07#2@59"Copy ../Famigo/build/Release-universal/FamigoAPI/m_girl.png309725626#309725626#0(0"0(0#0#94"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_girl.png8664885472#564"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_girl.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/m_mom.png ../Famigo/build/Release-universal/FamigoAPI/m_mom.png
s309725626.555739
e309725626.573572
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/m_mom.png
x../Famigo/build/Release-universal/FamigoAPI/m_mom.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/m_mom.png309725626#309725626#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_mom.png8686672000#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_mom.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/m_wtf.png ../Famigo/build/Release-universal/FamigoAPI/m_wtf.png
s309725626.560559
e309725626.573138
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/m_wtf.png
x../Famigo/build/Release-universal/FamigoAPI/m_wtf.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/m_wtf.png309725626#309725626#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_wtf.png8680103840#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/m_wtf.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/menu.png ../Famigo/build/Release-universal/FamigoAPI/menu.png
s309725626.564026
e309725626.573254
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/menu.png
x../Famigo/build/Release-universal/FamigoAPI/menu.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/menu.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/menu.png8665387424#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/menu.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/mom2.png ../Famigo/build/Release-universal/FamigoAPI/mom2.png
s309725626.564931
e309725626.573367
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/mom2.png
x../Famigo/build/Release-universal/FamigoAPI/mom2.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/mom2.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mom2.png8656848512#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mom2.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/mom3.png ../Famigo/build/Release-universal/FamigoAPI/mom3.png
s309725626.570376
e309725626.578912
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/mom3.png
x../Famigo/build/Release-universal/FamigoAPI/mom3.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/mom3.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mom3.png8655424896#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mom3.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/mom4.png ../Famigo/build/Release-universal/FamigoAPI/mom4.png
s309725626.571149
e309725626.579200
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/mom4.png
x../Famigo/build/Release-universal/FamigoAPI/mom4.png
